movie_id,platform_id
703,9
1365,257
287424,1899
451,257
241251,8
40494,2050
8337,258
5925,257
8357,529
85350,8
512,257
13408,257
10744,1855
11536,257
184345,257
1809,9
15122,9
8141,1854
48572,9
27551,257
14293,9
103328,25
157847,9
25719,257
27723,258
242575,337
44945,9
52015,9
34941,9
227975,2174
81390,1854
121676,1854
20065,1855
158150,257
770,1899
266102,9
37495,2383
35032,2528
5178,2383
813,257
352978,257
16288,9
23330,2528
310131,1899
3033,417
22007,1855
765,1899
205321,9
46146,2383
14256,9
370464,9
224569,9
252360,9
256740,1855
241766,1855
50839,257
86549,9
244786,8
13551,600
103663,2383
850,1899
11564,9
301748,257
805,257
11697,257
436,1899
10070,2445
8469,8
658,9
125490,1854
1585,9
41436,257
1430,9
259943,1855
10014,80
11257,1899
82507,15
20737,337
10225,80
284,257
10285,80
18065,257
22013,2050
821,257
53862,1855
3089,9
30139,1855
15582,257
44634,9
30309,1899
23531,9
252,1899
13982,257
549,1899
121986,8
35691,257
49010,2383
22488,2045
24469,257
84174,1855
34099,1855
79940,2418
281230,438
38033,2383
38541,9
234212,9
170480,257
71866,1855
157058,9
176077,9
342502,9
43213,9
44594,2383
248,2050
325173,9
55831,9
43942,9
10226,2445
66942,9
356483,9
10476,1855
239,9
630,1899
13025,9
55306,257
17264,9
346081,9
9730,80
209274,9
26371,2383
14137,9
291,257
14139,1899
8875,202
872,1899
72914,2369
139038,257
10676,80
401,258
19316,257
84329,1855
157386,9
17334,257
45132,1854
76706,9
254472,1854
332285,1854
7512,8
356216,1855
11798,528
146631,1855
756,337
9731,80
309425,278
14156,9
887,9
9517,287
6007,2296
8329,258
347548,9
657,9
28165,9
270303,1899
11624,9
92182,257
72213,8
990,331
2771,1899
55,287
39013,2445
11194,528
1382,1854
301351,289
4816,1899
7873,9
331190,257
17994,9
1378,2383
12901,1899
250124,15
14284,268
57120,386
22617,9
55561,9
10656,9
13121,9
12109,9
273899,1899
171759,9
35219,2174
7515,2563
13510,257
215881,9
18238,1855
50698,529
115210,9
11302,9
3766,2528
95755,1855
174311,9
12602,9
153795,9
17768,257
309919,1855
21309,9
26388,9
49020,9
14048,9
356987,9
38358,2445
33511,9
542,9
84175,1899
260778,2563
44562,257
4929,9
98557,2383
10894,257
246449,1855
43947,257
34106,257
13909,368
206284,9
283686,9
15976,2174
592,9
1651,257
298584,528
10707,8
308529,2383
20156,258
9464,9
49018,1899
18079,2528
17113,1854
4012,257
66025,9
11908,2445
3082,9
1961,9
51820,2383
30082,11
23963,2383
29406,9
104755,2445
253306,2383
46729,257
137347,1854
426469,9
356841,9
301325,1854
408,337
312791,9
266034,1854
218500,9
309,258
27845,257
52790,9
100275,432
38570,9
27588,9
84197,9
46256,9
19997,331
176,15
357834,257
215924,2174
20770,257
176124,9
500,2445
60400,331
429,257
310569,433
49951,9
16433,9
137955,1854
59917,2050
310933,202
7553,257
39895,9
50037,257
289,1899
27374,257
1366,257
244776,528
5769,1899
103,8
11298,9
646,9
347126,278
46705,257
546,1855
18712,34
7944,257
18570,9
244772,2445
50837,1899
159014,9
26791,9
24424,438
13198,257
123678,386
13362,9
201132,9
25983,9
66195,2418
46727,417
320146,9
13856,2383
219716,2174
56491,9
99826,9
186935,11
19344,9
18869,9
37694,257
63287,600
21283,257
84178,9
101179,9
248402,9
207769,2383
271185,1855
292539,9
2009,528
2652,257
9813,9
60421,2377
157354,1855
127867,2418
3170,337
14014,9
15708,444
84200,1855
45767,278
14823,9
367551,257
25461,9
905,1899
146269,2367
14451,528
10105,9
13158,2528
74510,2383
74725,1854
58428,9
8416,2135
13429,2418
288,257
14275,257
206197,9
7859,9
51955,9
376004,2528
118612,331
2667,1854
11598,455
181940,331
375950,9
704,1899
75986,257
83,257
30315,9
41144,9
14757,257
33430,257
125052,2050
30246,1855
172533,9
180383,2369
346,1899
21801,9
43933,289
73511,9
43653,9
139715,1855
30867,25
253626,257
294550,257
380097,600
322194,1855
98568,2445
285743,257
379532,2045
253261,2135
297100,278
15239,9
15624,9
17287,2078
15389,1899
464,2296
188166,9
23827,257
762,9
281189,2078
19204,257
11240,2050
10238,1899
3059,9
15800,455
103620,1854
14278,9
25678,257
389,257
38810,2135
1550,257
26518,1899
8942,2383
2786,258
91721,258
13282,9
250184,257
27420,9
80468,9
84188,8
29371,585
431,257
325123,2383
109729,1854
29917,1854
60463,257
77934,257
320435,2045
306667,9
18533,1899
77332,9
10218,257
391,257
54897,8
83588,8
176074,9
126141,433
48035,258
13363,9
37985,9
36549,2367
79120,1854
27995,8
5822,258
5723,2326
354624,9
13187,350
335244,433
86812,289
38786,331
84355,2383
18632,9
339408,1899
985,1899
34101,2050
65448,257
272726,9
175291,204
51130,2405
72086,199
268917,25
90414,9
9372,9
85860,25
244534,8
33468,9
294086,9
16388,1899
159770,1854
42109,2050
47607,2383
193603,331
322745,258
250902,9
18292,258
44770,199
69382,331
40769,455
42151,2418
33693,2383
14585,257
38780,9
14022,1899
366967,9
226458,9
24055,9
44990,2383
86304,2383
157185,2367
36095,258
286939,268
231617,257
